Tweet_count,Username,Text,Created at,Retweets,Likes,Replies,Quote Tweets,Hashtags,Mentions,Media Presence,Follower Count,Sentiment Score
1,Watcher.Guru,"Jim Cramer says Kamala Harris would ""absolutely…no doubt about it"" be good for the stock market. https://t.co/cRFPkwSBWZ",Fri Jul 26 20:46:21 +0000 2024,541,5425,2095,402,,,No,2459919,0.1027
2,Watcher.Guru,JUST IN: 🇺🇸 Donald Trump says #Bitcoin will one day probably surpass the market cap of Gold.,Sat Jul 27 20:11:17 +0000 2024,1414,10852,384,99,Bitcoin,,No,2459919,0.0
3,Watcher.Guru,"BREAKING: $70,000 #Bitcoin",Mon Jul 29 13:08:49 +0000 2024,1781,11897,924,200,Bitcoin,,No,2459919,0.0
4,Watcher.Guru,"🇺🇸 Donald Trump 2024 Bitcoin Conference Speech Recap: 

• On day one I will fire Gary Gensler and appoint a new SEC chairman.

• Create a US Government strategic national Bitcoin stockpile if elected.

• US Government will keep 100% of Bitcoin it owns 

• Bitcoin is going to https://t.co/HHgd0NZubX",Sat Jul 27 21:01:51 +0000 2024,7868,29505,1497,978,,,No,2459919,-0.0772
5,Watcher.Guru,"JUST IN: $69,000 #Bitcoin",Sat Jul 27 13:35:21 +0000 2024,1045,8617,408,101,Bitcoin,,No,2459919,0.0
6,Watcher.Guru,"JUST IN: 🇺🇸 Kamala Harris campaign reaches out to top crypto companies to ""reset"" relations.",Sat Jul 27 18:10:28 +0000 2024,998,8770,1355,396,,,No,2459919,0.25
7,Watcher.Guru,"BREAKING: 🇺🇸 Donald Trump says ""on day one I will fire Gary Gensler and appoint a new SEC chairman.""",Sat Jul 27 20:28:18 +0000 2024,2620,18273,704,256,,,No,2459919,-0.34
8,Watcher.Guru,"Track the US National Debt in real-time:
https://t.co/zVwL9AmrBI https://t.co/eepRZVsvf3",Mon Jul 29 20:26:05 +0000 2024,77,301,23,9,,,No,2459919,-0.3612
9,Watcher.Guru,JUST IN: 🇺🇸 Donald Trump greeted by a huge crowd as he arrives to speak at the #Bitcoin conference. https://t.co/1w5yFhYUjb,Sat Jul 27 18:00:53 +0000 2024,1839,14561,616,132,Bitcoin,,No,2459919,0.5267
10,Watcher.Guru,"🇺🇸 US Senator Tim Scott says ""#Bitcoin's future has to be in America."" https://t.co/sULMddDHTY",Sat Jul 27 14:50:34 +0000 2024,953,5971,325,38,Bitcoin,,No,2459919,0.0
11,Watcher.Guru,"JUST IN: 🇺🇸 Robert F. Kennedy Jr says he will sign an executive order for the US to buy 550 #Bitcoin per day to build a reserve of 4 million BTC, if elected president.",Fri Jul 26 21:45:41 +0000 2024,1555,12774,606,175,Bitcoin,,No,2459919,0.0
12,Watcher.Guru,"JUST IN: 🇺🇸 Donald Trump says ""the United States will be the crypto capital of the planet and the #Bitcoin superpower of the world.""

""Bitcoin is going to the moon.""",Sat Jul 27 20:18:49 +0000 2024,2480,16420,574,188,Bitcoin,,No,2459919,0.4215
13,Watcher.Guru,"JUST IN: $68,000 #Bitcoin",Fri Jul 26 19:48:07 +0000 2024,694,6486,307,46,Bitcoin,,No,2459919,0.0
14,Watcher.Guru,JUST IN: 🇺🇸 US Senator Cynthia Lummis officially introduces bill to create a #Bitcoin strategic reserve and purchase 1 million BTC worth $68 billion.,Sat Jul 27 21:07:16 +0000 2024,2273,13652,378,234,Bitcoin,,No,2459919,0.4588
15,Watcher.Guru,"Russia Legalizes Crypto Payments for Trade

https://t.co/9bbnXviPMO",Tue Jul 30 15:36:40 +0000 2024,102,552,28,11,,,No,2459919,0.0
16,Watcher.Guru,"JUST IN: 🇺🇸 US Government moves $2 billion worth of #Bitcoin to a new address. 

Two days ago, Donald Trump said he would create a strategic national Bitcoin stockpile and the Government would keep 100% of the Bitcoin it owns, if elected. https://t.co/kSyy4s6peb",Mon Jul 29 17:28:02 +0000 2024,1707,9169,682,173,Bitcoin,,No,2459919,0.4588
17,Watcher.Guru,JUST IN: 🇺🇸 US national debt reaches an all-time high of $35 trillion. https://t.co/27lJn6Z070,Mon Jul 29 20:22:05 +0000 2024,1156,6054,897,181,,,No,2459919,-0.3182
18,Watcher.Guru,BREAKING: 🇺🇸 Donald Trump announces he will create a US Government strategic national Bitcoin stockpile if elected.,Sat Jul 27 20:50:41 +0000 2024,1614,9684,391,116,,,No,2459919,0.2732
19,Watcher.Guru,"JUST IN: 🇺🇸 Donald Trump says ""#Bitcoin and crypto will skyrocket like never before"" if elected president.",Sat Jul 27 20:40:46 +0000 2024,1385,10755,443,110,Bitcoin,,No,2459919,0.3612
